calendar_date,exchange,is_open,previous_open_date,next_open_date,notes
2026-01-01,all,false,2025-12-31,2026-01-02,sample calendar; offline synthetic
2026-01-02,all,true,2025-12-31,2026-01-05,sample calendar; offline synthetic
2026-01-03,all,false,2026-01-02,2026-01-05,sample calendar; offline synthetic
2026-01-04,all,false,2026-01-02,2026-01-05,sample calendar; offline synthetic
2026-01-05,all,true,2026-01-02,2026-01-06,sample calendar; offline synthetic
2026-01-06,all,true,2026-01-05,2026-01-07,sample calendar; offline synthetic
2026-01-07,all,true,2026-01-06,2026-01-08,sample calendar; offline synthetic
2026-01-08,all,true,2026-01-07,2026-01-09,sample calendar; offline synthetic
2026-01-09,all,true,2026-01-08,2026-01-12,sample calendar; offline synthetic
2026-01-10,all,false,2026-01-09,2026-01-12,sample calendar; offline synthetic
2026-01-11,all,false,2026-01-09,2026-01-12,sample calendar; offline synthetic
2026-01-12,all,true,2026-01-09,2026-01-13,sample calendar; offline synthetic
2026-01-13,all,true,2026-01-12,2026-01-14,sample calendar; offline synthetic
2026-01-14,all,true,2026-01-13,2026-01-15,sample calendar; offline synthetic
2026-01-15,all,true,2026-01-14,2026-01-16,sample calendar; offline synthetic
2026-01-16,all,true,2026-01-15,2026-01-19,sample calendar; offline synthetic
2026-01-17,all,false,2026-01-16,2026-01-19,sample calendar; offline synthetic
2026-01-18,all,false,2026-01-16,2026-01-19,sample calendar; offline synthetic
2026-01-19,all,true,2026-01-16,2026-01-20,sample calendar; offline synthetic
2026-01-20,all,true,2026-01-19,2026-01-21,sample calendar; offline synthetic
2026-01-21,all,true,2026-01-20,2026-01-22,sample calendar; offline synthetic
2026-01-22,all,true,2026-01-21,2026-01-23,sample calendar; offline synthetic
2026-01-23,all,true,2026-01-22,2026-01-26,sample calendar; offline synthetic
2026-01-24,all,false,2026-01-23,2026-01-26,sample calendar; offline synthetic
2026-01-25,all,false,2026-01-23,2026-01-26,sample calendar; offline synthetic
2026-01-26,all,true,2026-01-23,2026-01-27,sample calendar; offline synthetic
2026-01-27,all,true,2026-01-26,2026-01-28,sample calendar; offline synthetic
2026-01-28,all,true,2026-01-27,2026-01-29,sample calendar; offline synthetic
