ts_code,trade_date,adj_factor,adj_type,source_name,available_at,notes
600001.SH,2026-01-02,1.000000,qfq,sample,2026-01-02T18:00:00,sample qfq factor
600002.SH,2026-01-02,1.000000,qfq,sample,2026-01-02T18:00:00,sample qfq factor
600001.SH,2026-01-05,1.000000,qfq,sample,2026-01-05T18:00:00,sample qfq factor
600002.SH,2026-01-05,1.000000,qfq,sample,2026-01-05T18:00:00,sample qfq factor
600001.SH,2026-01-06,1.000000,qfq,sample,2026-01-06T18:00:00,sample qfq factor
600002.SH,2026-01-06,1.000000,qfq,sample,2026-01-06T18:00:00,sample qfq factor
600001.SH,2026-01-07,1.000000,qfq,sample,2026-01-07T18:00:00,sample qfq factor
600002.SH,2026-01-07,1.000000,qfq,sample,2026-01-07T18:00:00,sample qfq factor
600001.SH,2026-01-08,1.000000,qfq,sample,2026-01-08T18:00:00,sample qfq factor
600002.SH,2026-01-08,1.000000,qfq,sample,2026-01-08T18:00:00,sample qfq factor
600001.SH,2026-01-09,1.000000,qfq,sample,2026-01-09T18:00:00,sample qfq factor
600002.SH,2026-01-09,1.000000,qfq,sample,2026-01-09T18:00:00,sample qfq factor
600001.SH,2026-01-12,1.000000,qfq,sample,2026-01-12T18:00:00,sample qfq factor
600002.SH,2026-01-12,1.000000,qfq,sample,2026-01-12T18:00:00,sample qfq factor
600001.SH,2026-01-13,1.000000,qfq,sample,2026-01-13T18:00:00,sample qfq factor
600002.SH,2026-01-13,1.000000,qfq,sample,2026-01-13T18:00:00,sample qfq factor
600001.SH,2026-01-14,1.000000,qfq,sample,2026-01-14T18:00:00,sample qfq factor
600002.SH,2026-01-14,1.000000,qfq,sample,2026-01-14T18:00:00,sample qfq factor
600001.SH,2026-01-15,1.000000,qfq,sample,2026-01-15T18:00:00,sample qfq factor
600002.SH,2026-01-15,1.000000,qfq,sample,2026-01-15T18:00:00,sample qfq factor
600001.SH,2026-01-16,1.000000,qfq,sample,2026-01-16T18:00:00,sample qfq factor
600002.SH,2026-01-16,1.000000,qfq,sample,2026-01-16T18:00:00,sample qfq factor
600001.SH,2026-01-19,1.000000,qfq,sample,2026-01-19T18:00:00,sample qfq factor
600002.SH,2026-01-19,1.000000,qfq,sample,2026-01-19T18:00:00,sample qfq factor
600001.SH,2026-01-20,1.000000,qfq,sample,2026-01-20T18:00:00,sample qfq factor
600002.SH,2026-01-20,1.000000,qfq,sample,2026-01-20T18:00:00,sample qfq factor
600001.SH,2026-01-21,1.000000,qfq,sample,2026-01-21T18:00:00,sample qfq factor
600002.SH,2026-01-21,1.000000,qfq,sample,2026-01-21T18:00:00,sample qfq factor
600001.SH,2026-01-22,1.000000,qfq,sample,2026-01-22T18:00:00,sample qfq factor
600002.SH,2026-01-22,1.000000,qfq,sample,2026-01-22T18:00:00,sample qfq factor
600001.SH,2026-01-23,1.000000,qfq,sample,2026-01-23T18:00:00,sample qfq factor
600002.SH,2026-01-23,1.000000,qfq,sample,2026-01-23T18:00:00,sample qfq factor
600001.SH,2026-01-26,1.000000,qfq,sample,2026-01-26T18:00:00,sample qfq factor
600002.SH,2026-01-26,1.000000,qfq,sample,2026-01-26T18:00:00,sample qfq factor
600001.SH,2026-01-27,1.000000,qfq,sample,2026-01-27T18:00:00,sample qfq factor
600002.SH,2026-01-27,1.000000,qfq,sample,2026-01-27T18:00:00,sample qfq factor
600001.SH,2026-01-28,1.000000,qfq,sample,2026-01-28T18:00:00,sample qfq factor
600002.SH,2026-01-28,1.000000,qfq,sample,2026-01-28T18:00:00,sample qfq factor
600001.SH,2026-01-29,1.000000,qfq,sample,2026-01-29T18:00:00,sample qfq factor
600002.SH,2026-01-29,1.000000,qfq,sample,2026-01-29T18:00:00,sample qfq factor
600001.SH,2026-01-30,1.000000,qfq,sample,2026-01-30T18:00:00,sample qfq factor
600002.SH,2026-01-30,1.000000,qfq,sample,2026-01-30T18:00:00,sample qfq factor
600001.SH,2026-02-02,1.000000,qfq,sample,2026-02-02T18:00:00,sample qfq factor
600002.SH,2026-02-02,1.000000,qfq,sample,2026-02-02T18:00:00,sample qfq factor
600001.SH,2026-02-03,1.000000,qfq,sample,2026-02-03T18:00:00,sample qfq factor
600002.SH,2026-02-03,1.000000,qfq,sample,2026-02-03T18:00:00,sample qfq factor
600001.SH,2026-02-04,1.000000,qfq,sample,2026-02-04T18:00:00,sample qfq factor
600002.SH,2026-02-04,1.000000,qfq,sample,2026-02-04T18:00:00,sample qfq factor
600001.SH,2026-02-05,1.000000,qfq,sample,2026-02-05T18:00:00,sample qfq factor
600002.SH,2026-02-05,1.000000,qfq,sample,2026-02-05T18:00:00,sample qfq factor
600001.SH,2026-02-06,1.000000,qfq,sample,2026-02-06T18:00:00,sample qfq factor
600002.SH,2026-02-06,1.000000,qfq,sample,2026-02-06T18:00:00,sample qfq factor
600001.SH,2026-02-09,1.000000,qfq,sample,2026-02-09T18:00:00,sample qfq factor
600002.SH,2026-02-09,1.000000,qfq,sample,2026-02-09T18:00:00,sample qfq factor
600001.SH,2026-02-10,1.000000,qfq,sample,2026-02-10T18:00:00,sample qfq factor
600002.SH,2026-02-10,1.000000,qfq,sample,2026-02-10T18:00:00,sample qfq factor
600001.SH,2026-02-11,1.000000,qfq,sample,2026-02-11T18:00:00,sample qfq factor
600002.SH,2026-02-11,1.000000,qfq,sample,2026-02-11T18:00:00,sample qfq factor
600001.SH,2026-02-12,1.000000,qfq,sample,2026-02-12T18:00:00,sample qfq factor
600002.SH,2026-02-12,1.000000,qfq,sample,2026-02-12T18:00:00,sample qfq factor
600001.SH,2026-02-13,1.000000,qfq,sample,2026-02-13T18:00:00,sample qfq factor
