stock_code,trade_date,open,high,low,close,volume,amount
000001.SZ,2026-01-02,8.0,8.08,7.88,7.96,100000,796000.0
000001.SZ,2026-01-05,8.03,8.11,7.93,8.01,100100,801801.0
000001.SZ,2026-01-06,8.06,8.14,7.98,8.06,100200,807612.0
000001.SZ,2026-01-07,8.09,8.19,8.01,8.11,100300,813433.0
000001.SZ,2026-01-08,8.12,8.24,8.04,8.16,100400,819264.0
000001.SZ,2026-01-09,8.15,8.23,8.03,8.11,100500,815055.0
000001.SZ,2026-01-12,8.18,8.26,8.08,8.16,100600,820896.0
000001.SZ,2026-01-13,8.21,8.29,8.13,8.21,100700,826747.0
000001.SZ,2026-01-14,8.24,8.34,8.16,8.26,100800,832608.0
000001.SZ,2026-01-15,8.27,8.39,8.19,8.31,100900,838479.0
000001.SZ,2026-01-16,8.3,8.38,8.18,8.26,101000,834260.0
000001.SZ,2026-01-19,8.33,8.41,8.23,8.31,101100,840141.0
000001.SZ,2026-01-20,8.36,8.44,8.28,8.36,101200,846032.0
000001.SZ,2026-01-21,8.39,8.49,8.31,8.41,101300,851933.0
000001.SZ,2026-01-22,8.42,8.54,8.34,8.46,101400,857844.0
000001.SZ,2026-01-23,8.45,8.53,8.33,8.41,101500,853615.0
000001.SZ,2026-01-26,8.48,8.56,8.38,8.46,101600,859536.0
000001.SZ,2026-01-27,8.51,8.59,8.43,8.51,101700,865467.0
000001.SZ,2026-01-28,8.54,8.64,8.46,8.56,101800,871408.0
000001.SZ,2026-01-29,8.57,8.69,8.49,8.61,101900,877359.0
000001.SZ,2026-01-30,8.6,8.68,8.48,8.56,102000,873120.0
000001.SZ,2026-02-02,8.63,8.71,8.53,8.61,102100,879081.0
000001.SZ,2026-02-03,8.66,8.74,8.58,8.66,102200,885052.0
000001.SZ,2026-02-04,8.69,8.79,8.61,8.71,102300,891033.0
000001.SZ,2026-02-05,8.72,8.84,8.64,8.76,102400,897024.0
000001.SZ,2026-02-06,8.75,8.83,8.63,8.71,102500,892775.0
000001.SZ,2026-02-09,8.78,8.86,8.68,8.76,102600,898776.0
000001.SZ,2026-02-10,8.81,8.89,8.73,8.81,102700,904787.0
000001.SZ,2026-02-11,8.84,8.94,8.76,8.86,102800,910808.0
000001.SZ,2026-02-12,8.87,8.99,8.79,8.91,102900,916839.0
000001.SZ,2026-02-13,8.9,8.98,8.78,8.86,103000,912580.0
000001.SZ,2026-02-16,8.93,9.01,8.83,8.91,103100,918621.0
000001.SZ,2026-02-17,8.96,9.04,8.88,8.96,103200,924672.0
000001.SZ,2026-02-18,8.99,9.09,8.91,9.01,103300,930733.0
000001.SZ,2026-02-19,9.02,9.14,8.94,9.06,103400,936804.0
000001.SZ,2026-02-20,9.05,9.13,8.93,9.01,103500,932535.0
